Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,YahooTicker,Symbol,Name,Sector
2015-03-12,2.1760001182556152,2.2200000286102295,2.1760001182556152,2.194000005722046,1.4749305248260498,6666958,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-03-13,2.2160000801086426,2.2339999675750732,2.200000047683716,2.2139999866485596,1.4883755445480347,4362455,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-03-16,2.2239999771118164,2.242000102996826,2.2039999961853027,2.2139999866485596,1.4883755445480347,3317490,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-03-17,2.2200000286102295,2.2260000705718994,2.187999963760376,2.191999912261963,1.4735859632492065,2117818,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-03-18,2.2160000801086426,2.2160000801086426,2.1600000858306885,2.180000066757202,1.4655189514160156,2046927,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-03-19,2.181999921798706,2.200000047683716,2.1640000343322754,2.180000066757202,1.4655189514160156,2231656,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-03-20,2.1700000762939453,2.197999954223633,2.140000104904175,2.196000099182129,1.4762749671936035,16726710,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-03-23,2.181999921798706,2.240000009536743,2.1679999828338623,2.2360000610351562,1.5031652450561523,3644610,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-03-24,2.2339999675750732,2.2639999389648438,2.2279999256134033,2.247999906539917,1.5112320184707642,5210556,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-03-25,2.252000093460083,2.2639999389648438,2.2200000286102295,2.2339999675750732,1.501820683479309,2493781,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-03-26,2.2200000286102295,2.240000009536743,2.180000066757202,2.190000057220459,1.4722414016723633,4838267,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-03-27,2.200000047683716,2.2079999446868896,2.186000108718872,2.196000099182129,1.4762749671936035,3599166,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-03-30,2.2119998931884766,2.2139999866485596,2.196000099182129,2.2100000381469727,1.4856864213943481,2187151,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-03-31,2.2039999961853027,2.2200000286102295,2.186000108718872,2.186000108718872,1.4695525169372559,3309248,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-01,2.184000015258789,2.2060000896453857,2.140000104904175,2.200000047683716,1.4789639711380005,2655259,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-02,2.200000047683716,2.200000047683716,2.171999931335449,2.180000066757202,1.4655189514160156,3340600,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-07,2.191999912261963,2.2100000381469727,2.190000057220459,2.200000047683716,1.4789639711380005,3543726,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-08,2.2079999446868896,2.2139999866485596,2.184000015258789,2.2100000381469727,1.4856864213943481,2991500,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-09,2.2139999866485596,2.24399995803833,2.2039999961853027,2.24399995803833,1.5085434913635254,4227773,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-10,2.246000051498413,2.2660000324249268,2.242000102996826,2.259999990463257,1.5192991495132446,3181028,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-13,2.26200008392334,2.2820000648498535,2.253999948501587,2.2660000324249268,1.5233328342437744,3405358,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-14,2.2679998874664307,2.2679998874664307,2.240000009536743,2.257999897003174,1.5179548263549805,2039562,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-15,2.2639999389648438,2.2980000972747803,2.2639999389648438,2.2980000972747803,1.5448452234268188,4288011,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-16,2.2960000038146973,2.319999933242798,2.2780001163482666,2.2899999618530273,1.5394670963287354,3128258,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-17,2.2939999103546143,2.2980000972747803,2.26200008392334,2.2699999809265137,1.526021957397461,3037953,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-20,2.2780001163482666,2.2980000972747803,2.2679998874664307,2.2880001068115234,1.5381226539611816,1595857,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-21,2.2880001068115234,2.309999942779541,2.26200008392334,2.2799999713897705,1.5327445268630981,2492866,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-22,2.2799999713897705,2.299999952316284,2.26200008392334,2.2660000324249268,1.5233328342437744,1642820,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-23,2.2799999713897705,2.319999933242798,2.257999897003174,2.2820000648498535,1.5340889692306519,5480779,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-24,2.299999952316284,2.315999984741211,2.2880001068115234,2.315999984741211,1.5569459199905396,2782696,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-27,2.3239998817443848,2.3420000076293945,2.309999942779541,2.3420000076293945,1.5744242668151855,4356703,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-28,2.3480000495910645,2.359999895095825,2.3299999237060547,2.3540000915527344,1.582491397857666,4466352,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-29,2.3499999046325684,2.380000114440918,2.3399999141693115,2.361999988555908,1.5878692865371704,5221168,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-04-30,2.361999988555908,2.364000082015991,2.3340001106262207,2.3559999465942383,1.5838359594345093,2581536,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-04,2.359999895095825,2.378000020980835,2.3359999656677246,2.3499999046325684,1.5798022747039795,2420236,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-05,2.3499999046325684,2.361999988555908,2.302000045776367,2.309999942779541,1.5529119968414307,2151896,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-06,2.308000087738037,2.3380000591278076,2.25600004196167,2.2699999809265137,1.526021957397461,2634329,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-07,2.2739999294281006,2.305999994277954,2.246000051498413,2.2980000972747803,1.5448452234268188,1931867,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-08,2.299999952316284,2.359999895095825,2.2839999198913574,2.359999895095825,1.5865249633789062,2741097,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-11,2.365999937057495,2.371999979019165,2.3499999046325684,2.369999885559082,1.593247413635254,950475,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-12,2.3399999141693115,2.371999979019165,2.3359999656677246,2.369999885559082,1.593247413635254,1307271,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-13,2.369999885559082,2.4000000953674316,2.3519999980926514,2.365999937057495,1.590558648109436,2913625,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-14,2.3580000400543213,2.371999979019165,2.318000078201294,2.3359999656677246,1.5703908205032349,1841889,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-15,2.3459999561309814,2.390000104904175,2.3440001010894775,2.390000104904175,1.6066926717758179,3388422,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-18,2.3919999599456787,2.3919999599456787,2.3540000915527344,2.380000114440918,1.5999703407287598,864180,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-19,2.3919999599456787,2.4000000953674316,2.365999937057495,2.390000104904175,1.6066926717758179,1050733,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-20,2.4000000953674316,2.4000000953674316,2.371999979019165,2.4000000953674316,1.6134153604507446,1781803,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-21,2.3980000019073486,2.4000000953674316,2.378000020980835,2.3919999599456787,1.6080371141433716,603831,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-22,2.384000062942505,2.3940000534057617,2.3399999141693115,2.371999979019165,1.5945919752120972,2861675,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-25,2.3299999237060547,2.359999895095825,2.322000026702881,2.3499999046325684,1.5798022747039795,1153524,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-26,2.3399999141693115,2.364000082015991,2.322000026702881,2.3399999141693115,1.5730797052383423,2161774,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-27,2.375999927520752,2.388000011444092,2.3399999141693115,2.381999969482422,1.601314663887024,1431530,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-28,2.385999917984009,2.4079999923706055,2.369999885559082,2.4040000438690186,1.6161041259765625,1518157,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-05-29,2.4019999504089355,2.4079999923706055,2.388000011444092,2.4040000438690186,1.6161041259765625,1867639,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-01,2.3980000019073486,2.4059998989105225,2.378000020980835,2.3959999084472656,1.6107261180877686,4918438,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-02,2.3980000019073486,2.4200000762939453,2.385999917984009,2.4159998893737793,1.6241713762283325,4775581,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-03,2.430000066757202,2.4619998931884766,2.4119999408721924,2.436000108718872,1.637616753578186,6324449,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-04,2.4260001182556152,2.436000108718872,2.390000104904175,2.4040000438690186,1.6161041259765625,4430614,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-05,2.450000047683716,2.4519999027252197,2.390000104904175,2.3959999084472656,1.6107261180877686,6276338,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-08,2.374000072479248,2.3980000019073486,2.361999988555908,2.371999979019165,1.5945919752120972,5440560,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-09,2.364000082015991,2.385999917984009,2.3359999656677246,2.361999988555908,1.5878692865371704,1862435,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-10,2.368000030517578,2.375999927520752,2.3459999561309814,2.374000072479248,1.5959365367889404,933744,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-11,2.380000114440918,2.3980000019073486,2.359999895095825,2.380000114440918,1.5999703407287598,729520,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-12,2.368000030517578,2.4000000953674316,2.3239998817443848,2.3480000495910645,1.5784578323364258,1372345,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-15,2.322000026702881,2.328000068664551,2.2860000133514404,2.315999984741211,1.5569459199905396,1276533,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-16,2.308000087738037,2.3499999046325684,2.2899999618530273,2.3480000495910645,1.5784578323364258,1779155,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-17,2.3459999561309814,2.378000020980835,2.3320000171661377,2.369999885559082,1.593247413635254,1868594,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-18,2.381999969482422,2.3940000534057617,2.3340001106262207,2.390000104904175,1.6066926717758179,5108187,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-19,2.374000072479248,2.4019999504089355,2.369999885559082,2.380000114440918,1.5999703407287598,8565891,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-22,2.302000045776367,2.4000000953674316,2.302000045776367,2.4000000953674316,1.676824688911438,7103948,0.09,0.0,HER.MI,HER,Hera,Utilities
2015-06-23,2.4000000953674316,2.4200000762939453,2.371999979019165,2.371999979019165,1.657261610031128,6084178,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-24,2.4119999408721924,2.4119999408721924,2.3499999046325684,2.359999895095825,1.648877501487732,5500419,0.0,0.0,HER.MI,HER,Hera,Utilities
2015-06-25,2.3459999561309814,2.3959999084472656,2.3399999141693115,2.3559999465942383,1.6460827589035034,5616129,0.0,0.0,HER.MI,HER,Hera,Utilities
