Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,YahooTicker,Symbol,Name,Sector
2015-03-13,13.130000114440918,13.149999618530273,12.640000343322754,12.6899995803833,8.583925247192383,4682415,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-03-16,12.729999542236328,12.800000190734863,12.520000457763672,12.619999885559082,8.536577224731445,3123232,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-03-17,12.619999885559082,12.800000190734863,12.550000190734863,12.619999885559082,8.536577224731445,3099568,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-03-18,12.619999885559082,12.829999923706055,12.569999694824219,12.819999694824219,8.671862602233887,2868422,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-03-19,12.819999694824219,12.960000038146973,12.619999885559082,12.779999732971191,8.644806861877441,2812463,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-03-20,12.789999961853027,12.989999771118164,12.619999885559082,12.979999542236328,8.780091285705566,5509736,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-03-23,12.9399995803833,13.100000381469727,12.880000114440918,13.0600004196167,8.834206581115723,2630888,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-03-24,13.050000190734863,13.100000381469727,12.90999984741211,12.979999542236328,8.780091285705566,3076367,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-03-25,12.979999542236328,13.220000267028809,12.949999809265137,13.199999809265137,8.928906440734863,4313207,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-03-26,13.229999542236328,13.5,13.050000190734863,13.140000343322754,8.888319969177246,6257891,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-03-27,13.220000267028809,13.239999771118164,12.859999656677246,12.979999542236328,8.780091285705566,3403134,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-03-30,13.0,13.130000114440918,12.930000305175781,13.039999961853027,8.820677757263184,3476229,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-03-31,13.029999732971191,13.140000343322754,12.960000038146973,13.0600004196167,8.834206581115723,2717444,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-01,13.029999732971191,13.140000343322754,12.970000267028809,13.109999656677246,8.868025779724121,3305735,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-02,13.069999694824219,13.100000381469727,13.0,13.020000457763672,8.807149887084961,2319781,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-07,13.220000267028809,13.600000381469727,13.210000038146973,13.600000381469727,9.199479103088379,5761313,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-08,13.579999923706055,14.399999618530273,13.569999694824219,13.699999809265137,9.267123222351074,8825819,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-09,13.829999923706055,14.029999732971191,13.670000076293945,14.010000228881836,9.47681713104248,4808300,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-10,14.119999885559082,14.399999618530273,14.0,14.270000457763672,9.652688980102539,6090378,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-13,14.279999732971191,14.329999923706055,14.130000114440918,14.1899995803833,9.598573684692383,3913978,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-14,14.079999923706055,14.329999923706055,14.020000457763672,14.300000190734863,9.672982215881348,4837939,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-15,14.390000343322754,15.020000457763672,14.369999885559082,15.020000457763672,10.160014152526855,8833072,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-16,15.100000381469727,15.34000015258789,14.760000228881836,14.760000228881836,9.98414134979248,5889731,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-17,14.770000457763672,14.930000305175781,14.529999732971191,14.600000381469727,9.8759126663208,4135761,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-20,14.630000114440918,14.8100004196167,14.520000457763672,14.670000076293945,9.923261642456055,2828992,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-21,14.699999809265137,14.729999542236328,14.449999809265137,14.449999809265137,9.774446487426758,2921081,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-22,14.460000038146973,14.5,14.270000457763672,14.40999984741211,9.747389793395996,3039581,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-23,14.390000343322754,14.619999885559082,14.199999809265137,14.59000015258789,9.869146347045898,3013180,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-24,14.680000305175781,14.779999732971191,14.4399995803833,14.529999732971191,9.828561782836914,2757124,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-27,14.520000457763672,14.789999961853027,14.319999694824219,14.720000267028809,9.957083702087402,2995752,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-28,14.640000343322754,14.819999694824219,14.609999656677246,14.609999656677246,9.882676124572754,2330311,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-29,14.640000343322754,14.670000076293945,13.9399995803833,14.109999656677246,9.544458389282227,4474906,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-04-30,13.760000228881836,13.9399995803833,13.609999656677246,13.739999771118164,9.294178009033203,4567758,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-04,13.899999618530273,14.399999618530273,13.899999618530273,14.3100004196167,9.6797456741333,3434956,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-05,14.210000038146973,14.390000343322754,13.90999984741211,14.220000267028809,9.618866920471191,4790436,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-06,14.010000228881836,14.170000076293945,13.789999961853027,13.90999984741211,9.409172058105469,4758142,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-07,13.710000038146973,13.800000190734863,13.25,13.420000076293945,9.07772159576416,5354577,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-08,13.470000267028809,13.5,13.279999732971191,13.449999809265137,9.098014831542969,5352714,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-11,13.489999771118164,13.710000038146973,13.460000038146973,13.5,9.1318359375,2794132,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-12,13.449999809265137,13.720000267028809,13.369999885559082,13.699999809265137,9.267123222351074,3715836,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-13,13.670000076293945,13.829999923706055,13.649999618530273,13.720000267028809,9.280651092529297,2705670,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-14,13.609999656677246,14.039999961853027,13.600000381469727,13.899999618530273,9.402409553527832,3000192,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-15,13.890000343322754,13.899999618530273,13.489999771118164,13.569999694824219,9.17918586730957,3286989,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-18,13.449999809265137,13.550000190734863,13.3100004196167,13.420000076293945,9.282943725585938,2409983,0.25731,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-19,13.510000228881836,13.510000228881836,13.220000267028809,13.300000190734863,9.199938774108887,3264883,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-20,13.270000457763672,13.369999885559082,13.1899995803833,13.319999694824219,9.213773727416992,2225458,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-21,13.329999923706055,13.640000343322754,13.329999923706055,13.579999923706055,9.393622398376465,2101262,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-22,13.529999732971191,13.779999732971191,13.529999732971191,13.680000305175781,9.462793350219727,2300444,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-25,13.75,13.75,13.510000228881836,13.510000228881836,9.34520149230957,708035,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-26,13.550000190734863,13.600000381469727,13.319999694824219,13.390000343322754,9.262192726135254,1885671,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-27,13.40999984741211,13.460000038146973,13.300000190734863,13.380000114440918,9.255278587341309,2612468,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-28,13.369999885559082,13.390000343322754,13.130000114440918,13.1899995803833,9.123847007751465,2310320,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-05-29,13.239999771118164,13.25,13.100000381469727,13.180000305175781,9.11693286895752,2891922,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-01,13.220000267028809,13.25,13.020000457763672,13.039999961853027,9.020090103149414,2317849,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-02,13.079999923706055,13.4399995803833,13.050000190734863,13.380000114440918,9.255278587341309,3073734,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-03,13.369999885559082,13.479999542236328,13.279999732971191,13.399999618530273,9.269108772277832,2235342,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-04,13.260000228881836,13.300000190734863,12.899999618530273,12.899999618530273,8.923249244689941,3857090,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-05,12.800000190734863,13.020000457763672,12.699999809265137,12.90999984741211,8.930163383483887,2831451,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-08,12.949999809265137,13.0,12.800000190734863,12.9399995803833,8.95091724395752,1739021,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-09,12.880000114440918,12.970000267028809,12.710000038146973,12.8100004196167,8.860992431640625,3049793,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-10,12.819999694824219,13.229999542236328,12.800000190734863,13.229999542236328,9.151517868041992,3341848,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-11,13.170000076293945,13.199999809265137,12.84000015258789,12.859999656677246,8.89557933807373,3685199,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-12,13.0,13.140000343322754,12.770000457763672,12.829999923706055,8.87482738494873,3082516,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-15,12.720000267028809,12.779999732971191,12.460000038146973,12.579999923706055,8.701896667480469,2639548,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-16,12.539999961853027,12.59000015258789,12.350000381469727,12.5600004196167,8.68806266784668,2540072,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-17,12.600000381469727,12.670000076293945,12.399999618530273,12.489999771118164,8.639640808105469,2871345,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-18,12.489999771118164,12.550000190734863,12.3100004196167,12.420000076293945,8.591218948364258,3353570,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-19,12.34000015258789,12.420000076293945,12.270000457763672,12.319999694824219,8.522046089172363,3756681,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-22,12.460000038146973,12.579999923706055,12.279999732971191,12.4399995803833,8.605053901672363,3361080,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-23,12.539999961853027,12.680000305175781,12.479999542236328,12.59000015258789,8.708813667297363,1840624,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-24,12.640000343322754,12.729999542236328,12.5600004196167,12.680000305175781,8.77106761932373,2124558,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-25,12.600000381469727,12.65999984741211,12.329999923706055,12.430000305175781,8.598136901855469,2664682,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-26,12.390000343322754,12.550000190734863,12.350000381469727,12.479999542236328,8.632723808288574,2098535,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-29,12.0,12.350000381469727,11.710000038146973,12.180000305175781,8.425206184387207,3273388,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-06-30,12.119999885559082,12.210000038146973,11.960000038146973,12.079999923706055,8.356033325195312,3167531,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-01,12.130000114440918,12.25,11.970000267028809,12.020000457763672,8.314531326293945,2946564,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-02,11.960000038146973,12.09000015258789,11.84000015258789,11.979999542236328,8.28686237335205,2402493,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-03,11.9399995803833,12.039999961853027,11.869999885559082,11.9399995803833,8.259191513061523,1233457,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-06,11.75,11.75,11.5,11.529999732971191,7.975586891174316,2610168,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-07,11.649999618530273,11.649999618530273,11.130000114440918,11.149999618530273,7.712730884552002,5015040,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-08,11.1899995803833,11.630000114440918,11.140000343322754,11.59000015258789,8.01708984375,4559272,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-09,11.449999809265137,11.619999885559082,11.260000228881836,11.539999961853027,7.9825029373168945,4749697,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-10,11.75,12.0,11.510000228881836,11.609999656677246,8.030922889709473,4516035,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-13,11.880000114440918,11.920000076293945,11.5600004196167,11.75,8.127763748168945,3000945,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-14,11.710000038146973,11.90999984741211,11.619999885559082,11.890000343322754,8.224607467651367,2105749,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-15,11.899999618530273,12.039999961853027,11.760000228881836,12.010000228881836,8.307612419128418,3541731,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-16,11.869999885559082,12.0600004196167,11.729999542236328,12.029999732971191,8.32144832611084,4616444,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-17,11.949999809265137,12.010000228881836,11.739999771118164,11.779999732971191,8.148515701293945,3537316,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-20,11.770000457763672,11.880000114440918,11.550000190734863,11.630000114440918,8.044758796691895,4529451,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-21,11.59000015258789,11.920000076293945,11.569999694824219,11.800000190734863,8.162351608276367,3404932,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-22,11.720000267028809,11.720000267028809,11.34000015258789,11.399999618530273,7.885660171508789,4043914,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-23,11.430000305175781,11.539999961853027,11.350000381469727,11.399999618530273,7.885660171508789,2685526,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-24,11.420000076293945,11.619999885559082,11.260000228881836,11.300000190734863,7.816488742828369,3071123,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-27,11.229999542236328,11.359999656677246,11.010000228881836,11.039999961853027,7.636640548706055,4265533,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-28,11.079999923706055,11.449999809265137,11.079999923706055,11.4399995803833,7.913328170776367,5089111,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-29,11.489999771118164,11.819999694824219,11.420000076293945,11.819999694824219,8.17618465423584,4827253,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-30,11.84000015258789,12.020000457763672,11.680000305175781,11.84000015258789,8.190022468566895,3090823,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-07-31,11.600000381469727,11.640000343322754,11.359999656677246,11.489999771118164,7.9479169845581055,5405597,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-03,11.5,11.5600004196167,11.289999961853027,11.399999618530273,7.885660171508789,4137481,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-04,11.3100004196167,11.5,11.279999732971191,11.329999923706055,7.8372392654418945,3543706,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-05,11.380000114440918,11.569999694824219,11.3100004196167,11.369999885559082,7.864909648895264,3971521,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-06,11.100000381469727,11.449999809265137,11.050000190734863,11.210000038146973,7.754232883453369,6189202,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-07,11.649999618530273,11.850000381469727,11.539999961853027,11.65999984741211,8.065508842468262,6755433,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-10,11.729999542236328,12.130000114440918,11.579999923706055,12.079999923706055,8.356033325195312,5133299,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-11,12.109999656677246,12.319999694824219,11.760000228881836,11.779999732971191,8.148515701293945,6740823,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-12,11.90999984741211,11.989999771118164,11.649999618530273,11.829999923706055,8.183101654052734,5586267,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-13,12.020000457763672,12.0600004196167,11.729999542236328,11.819999694824219,8.17618465423584,3863240,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-14,11.789999961853027,11.949999809265137,11.699999809265137,11.869999885559082,8.210770606994629,3700533,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-17,11.899999618530273,11.930000305175781,11.710000038146973,11.890000343322754,8.224607467651367,2816521,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-18,11.829999923706055,11.850000381469727,11.619999885559082,11.739999771118164,8.12084674835205,3173323,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-19,11.760000228881836,11.90999984741211,11.470000267028809,11.470000267028809,7.934080600738525,4241877,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-20,11.40999984741211,11.510000228881836,11.25,11.300000190734863,7.816488742828369,3519598,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-21,11.119999885559082,11.300000190734863,11.0,11.029999732971191,7.629724502563477,3780214,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-24,10.699999809265137,10.739999771118164,9.960000038146973,9.970000267028809,6.896496772766113,7186146,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-25,10.100000381469727,10.520000457763672,10.050000190734863,10.3100004196167,7.131682872772217,5891654,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-26,10.220000267028809,10.760000228881836,10.119999885559082,10.390000343322754,7.187020778656006,6367014,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-27,10.550000190734863,11.359999656677246,10.460000038146973,11.329999923706055,7.8372392654418945,6427250,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-28,11.430000305175781,11.6899995803833,11.170000076293945,11.609999656677246,8.030922889709473,6069068,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-08-31,11.600000381469727,11.619999885559082,11.220000267028809,11.579999923706055,8.010171890258789,3853253,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-01,11.569999694824219,11.710000038146973,11.350000381469727,11.510000228881836,7.961751461029053,4704666,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-02,11.489999771118164,11.649999618530273,11.239999771118164,11.350000381469727,7.851073741912842,4025492,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-03,11.420000076293945,12.069999694824219,11.420000076293945,11.989999771118164,8.293779373168945,4566847,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-04,11.850000381469727,11.9399995803833,11.4399995803833,11.479999542236328,7.940999984741211,4972794,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-07,11.5600004196167,11.720000267028809,11.460000038146973,11.470000267028809,7.934080600738525,1514968,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-08,11.600000381469727,11.720000267028809,11.479999542236328,11.579999923706055,8.010171890258789,4147376,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-09,11.779999732971191,11.869999885559082,11.649999618530273,11.680000305175781,8.079344749450684,3270663,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-10,11.470000267028809,11.529999732971191,11.15999984741211,11.210000038146973,7.754232883453369,4449833,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-11,11.359999656677246,11.550000190734863,11.100000381469727,11.140000343322754,7.705814361572266,4400278,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-14,11.15999984741211,11.239999771118164,10.829999923706055,10.949999809265137,7.5743842124938965,2921162,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-15,11.010000228881836,11.279999732971191,10.859999656677246,11.260000228881836,7.788819313049316,3210838,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-16,11.300000190734863,11.5600004196167,11.199999809265137,11.5600004196167,7.996337413787842,3351871,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-17,11.539999961853027,11.600000381469727,11.319999694824219,11.600000381469727,8.024006843566895,3701305,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-18,11.5,11.510000228881836,11.180000305175781,11.300000190734863,7.816488742828369,4554750,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-21,11.300000190734863,11.529999732971191,11.25,11.529999732971191,7.975586891174316,2454812,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-22,11.489999771118164,11.489999771118164,11.039999961853027,11.300000190734863,7.816488742828369,3412493,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-23,11.329999923706055,11.520000457763672,11.180000305175781,11.199999809265137,7.747315883636475,2302997,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-24,11.119999885559082,11.180000305175781,10.699999809265137,10.699999809265137,7.40145206451416,3320624,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-25,10.949999809265137,11.15999984741211,10.850000381469727,10.880000114440918,7.525964260101318,2976197,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-28,10.829999923706055,10.970000267028809,10.550000190734863,10.609999656677246,7.339198589324951,2279052,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-29,10.510000228881836,10.970000267028809,10.460000038146973,10.869999885559082,7.51904821395874,3260616,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-09-30,10.739999771118164,10.949999809265137,10.539999961853027,10.729999542236328,7.422206401824951,5879408,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-01,10.859999656677246,11.229999542236328,10.850000381469727,10.869999885559082,7.51904821395874,4190111,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-02,11.020000457763672,11.25,10.859999656677246,11.180000305175781,7.733481407165527,3040143,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-05,11.420000076293945,11.819999694824219,11.40999984741211,11.819999694824219,8.17618465423584,4198572,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-06,11.789999961853027,12.229999542236328,11.699999809265137,12.1899995803833,8.432123184204102,3973009,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-07,12.039999961853027,12.390000343322754,11.949999809265137,11.949999809265137,8.266108512878418,6135471,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-08,12.09000015258789,12.329999923706055,12.0,12.279999732971191,8.494379997253418,3949552,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-09,12.4399995803833,12.670000076293945,12.319999694824219,12.449999809265137,8.611971855163574,4876822,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-12,12.489999771118164,12.6899995803833,12.210000038146973,12.289999961853027,8.501296043395996,3756081,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-13,12.220000267028809,12.489999771118164,12.029999732971191,12.350000381469727,8.542798042297363,3665444,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-14,12.25,12.430000305175781,12.09000015258789,12.279999732971191,8.494379997253418,3317928,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-15,12.40999984741211,12.529999732971191,12.3100004196167,12.4399995803833,8.605053901672363,3212016,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-16,12.579999923706055,12.630000114440918,12.289999961853027,12.34000015258789,8.535883903503418,2816684,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-19,12.329999923706055,12.350000381469727,11.949999809265137,12.010000228881836,8.307612419128418,3276556,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-20,11.829999923706055,11.850000381469727,11.609999656677246,11.670000076293945,8.07242488861084,5487518,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-21,11.479999542236328,11.619999885559082,11.260000228881836,11.289999961853027,7.809573650360107,6941399,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-22,11.1899995803833,11.5600004196167,11.180000305175781,11.539999961853027,7.9825029373168945,4069807,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-23,11.630000114440918,11.819999694824219,11.550000190734863,11.579999923706055,8.010171890258789,4481864,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-26,11.579999923706055,11.789999961853027,11.4399995803833,11.479999542236328,7.940999984741211,3442181,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-27,11.430000305175781,11.479999542236328,11.170000076293945,11.170000076293945,7.726564884185791,4145369,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-28,11.260000228881836,11.640000343322754,11.1899995803833,11.529999732971191,7.975586891174316,7266281,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-29,11.569999694824219,11.739999771118164,11.329999923706055,11.529999732971191,7.975586891174316,5827181,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-10-30,11.550000190734863,11.550000190734863,11.329999923706055,11.420000076293945,7.899496555328369,3534059,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-11-02,11.399999618530273,11.539999961853027,11.390000343322754,11.40999984741211,7.892578125,2892944,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-11-03,11.399999618530273,11.869999885559082,11.390000343322754,11.869999885559082,8.210770606994629,4334748,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-11-04,11.899999618530273,12.279999732971191,11.699999809265137,11.699999809265137,8.093180656433105,6670079,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-11-05,11.600000381469727,11.9399995803833,11.40999984741211,11.6899995803833,8.086260795593262,5870455,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-11-06,11.65999984741211,11.729999542236328,11.40999984741211,11.649999618530273,8.05859375,6296823,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-11-09,11.630000114440918,12.149999618530273,11.630000114440918,11.779999732971191,8.148515701293945,6650625,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-11-10,11.859999656677246,11.949999809265137,11.649999618530273,11.800000190734863,8.162351608276367,3941597,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-11-11,11.84000015258789,11.949999809265137,11.609999656677246,11.609999656677246,8.030922889709473,3045883,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-11-12,11.600000381469727,11.670000076293945,11.319999694824219,11.369999885559082,7.864909648895264,3990203,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-11-13,11.399999618530273,11.539999961853027,11.229999542236328,11.430000305175781,7.906412601470947,3702569,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-11-16,11.390000343322754,11.770000457763672,11.329999923706055,11.529999732971191,7.975586891174316,4267625,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
2015-11-17,11.720000267028809,11.890000343322754,11.65999984741211,11.890000343322754,8.224607467651367,4744186,0.0,0.0,TEN.MI,TEN,Tenaris,Energy
